"GEO_ID","NAME","P001001","P001002","P001003","P001004","P001005","P001006","P001007","P001008","P001009","P001010","P001011","P001012","P001013","P001014","P001015","P001016","P001017","P001018","P001019","P001020","P001021","P001022","P001023","P001024","P001025","P001026","P001027","P001028","P001029","P001030","P001031","P001032","P001033","P001034","P001035","P001036","P001037","P001038","P001039","P001040","P001041","P001042","P001043","P001044","P001045","P001046","P001047","P001048","P001049","P001050","P001051","P001052","P001053","P001054","P001055","P001056","P001057","P001058","P001059","P001060","P001061","P001062","P001063","P001064","P001065","P001066","P001067","P001068","P001069","P001070","P001071"
"1400000US29510110200","Census Tract 1102, St. Louis city, Missouri","2654","2600","44","2537","7","4","0","8","54","53","11","0","0","0","0","26","1","5","10","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510110300","Census Tract 1103, St. Louis city, Missouri","2483","2440","20","2414","4","0","0","2","43","32","15","0","0","0","0","8","1","1","7","0","0","0","0","0","0","10","2","0","4","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1400000US29510110400","Census Tract 1104, St. Louis city, Missouri","2539","2502","35","2456","8","0","0","3","37","31","9","7","0","0","0","10","0","4","1","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510110500","Census Tract 1105, St. Louis city, Missouri","1562","1544","30","1510","2","0","0","2","18","17","6","0","0","0","0","3","6","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510111100","Census Tract 1111, St. Louis city, Missouri","1556","1522","46","1465","1","3","0","7","34","27","11","0","0","0","2","10","0","0","4","0","0","0","0","0","0","5","3","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510111200","Census Tract 1112, St. Louis city, Missouri","1276","1265","77","1185","1","1","0","1","11","6","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510111300","Census Tract 1113, St. Louis city, Missouri","1554","1532","13","1516","3","0","0","0","22","21","3","2","0","0","0","12","3","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510111400","Census Tract 1114, St. Louis city, Missouri","1643","1631","16","1608","1","1","0","5","12","6","0","1","0","0","0","3","0","0","2","0","0","0","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510111500","Census Tract 1115, St. Louis city, Missouri","1010","995","23","966","1","4","0","1","15","9","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","6","5","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510112100","Census Tract 1121, St. Louis city, Missouri","4285","4183","2809","1055","10","275","1","33","102","101","22","20","35","0","3","8","5","0","0","2","0","0","0","6","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510112200","Census Tract 1122, St. Louis city, Missouri","1586","1560","54","1501","2","2","0","1","26","25","5","3","0","0","0","7","5","0","5","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510112300","Census Tract 1123, St. Louis city, Missouri","2415","2380","26","2334","8","2","0","10","35","34","14","0","1","1","0","8","0","0","2","0","0","0","7","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510112400","Census Tract 1124, St. Louis city, Missouri","4023","3919","2741","645","5","516","0","12","104","94","12","11","51","3","3","3","2","0","0","0","0","0","6","3","0","10","6","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510113500","Census Tract 1135, St. Louis city, Missouri","2331","2298","2200","65","5","20","1","7","33","31","17","6","4","0","2","2","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510114101","Census Tract 1141.01, St. Louis city, Missouri","4281","4154","3060","832","15","157","2","88","127","112","32","17","34","5","9","12","0","0","2","0","0","0","0","1","0","10","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","5","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510114102","Census Tract 1141.02, St. Louis city, Missouri","4128","4076","3871","129","5","63","1","7","52","49","12","14","18","0","3","0","0","0","0","2","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510114200","Census Tract 1142, St. Louis city, Missouri","4721","4612","3949","433","9","168","0","53","109","100","19","19","37","0","15","1","2","1","2","2","0","0","0","2","0","7","6","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1400000US29510114300","Census Tract 1143, St. Louis city, Missouri","5485","5398","4914","312","14","104","1","53","87","83","38","12","24","1","2","3","0","0","1","0","0","0","1","1","0","3","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115100","Census Tract 1151, St. Louis city, Missouri","4287","4092","3221","589","18","126","2","136","195","172","45","33","52","12","16","1","1","4","6","0","0","0","0","2","0","22","6","0","0","11","1","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115200","Census Tract 1152, St. Louis city, Missouri","3149","3006","1635","981","8","250","2","130","143","134","44","8","29","1","22","8","6","0","0","11","0","0","0","5","0","8","3","0","0","4","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115300","Census Tract 1153, St. Louis city, Missouri","4958","4793","2697","1350","24","531","0","191","165","157","52","9","57","0","16","5","2","0","13","1","0","0","0","2","0","8","3","2","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115400","Census Tract 1154, St. Louis city, Missouri","3122","2995","2241","509","5","102","0","138","127","122","41","10","43","5","18","3","0","1","0","0","0","0","0","1","0","5","2","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115500","Census Tract 1155, St. Louis city, Missouri","5625","5412","2228","2899","15","81","2","187","213","197","96","24","34","0","11","13","3","8","4","0","2","0","2","0","0","15","10","0","0","1","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115600","Census Tract 1156, St. Louis city, Missouri","5279","5099","2409","2356","24","131","3","176","180","141","68","24","9","0","10","15","2","1","3","0","0","1","1","2","5","39","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510115700","Census Tract 1157, St. Louis city, Missouri","3567","3447","1245","1927","13","170","0","92","120","110","67","9","12","6","6","7","0","1","1","0","0","0","0","0","1","10","8","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510116100","Census Tract 1161, St. Louis city, Missouri","3274","3140","1553","1027","6","378","1","175","134","129","41","17","34","1","12","8","2","0","2","0","0","2","2","8","0","5","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510116200","Census Tract 1162, St. Louis city, Missouri","4325","4176","2780","1190","13","141","0","52","149","142","62","15","54","1","3","6","0","0","0","0","0","0","0","1","0","7","1","1","0","1","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510116301","Census Tract 1163.01, St. Louis city, Missouri","2999","2905","1965","642","9","248","3","38","94","84","34","15","25","1","2","3","0","0","2","1","0","0","0","1","0","9","5","1","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510116302","Census Tract 1163.02, St. Louis city, Missouri","3007","2868","814","1376","15","511","0","152","139","132","27","12","45","0","13","12","2","4","6","2","0","0","0","9","0","7","4","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510116400","Census Tract 1164, St. Louis city, Missouri","4891","4681","1215","3050","15","236","1","164","210","182","83","16","21","0","33","11","7","4","3","3","0","0","0","1","0","26","7","1","0","1","0","0","1","0","0","0","14","0","1","0","1","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510116500","Census Tract 1165, St. Louis city, Missouri","3844","3741","1649","1752","10","221","0","109","103","95","44","16","15","0","8","4","7","0","1","0","0","0","0","0","0","8","3","0","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510117100","Census Tract 1171, St. Louis city, Missouri","1537","1477","1076","356","3","26","3","13","60","53","16","6","12","0","5","8","1","2","2","1","0","0","0","0","0","7","3","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510117200","Census Tract 1172, St. Louis city, Missouri","5359","5177","2517","2521","12","78","1","48","182","159","70","23","27","0","2","22","1","1","9","0","0","0","0","4","0","22","11","7","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510117400","Census Tract 1174, St. Louis city, Missouri","4235","4117","2404","1569","11","94","2","37","118","110","50","8","19","1","7","14","2","4","5","0","0","0","0","0","0","8","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510118100","Census Tract 1181, St. Louis city, Missouri","1324","1287","355","903","4","12","0","13","37","32","20","2","5","0","0","2","3","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510118400","Census Tract 1184, St. Louis city, Missouri","1159","1128","728","297","2","91","0","10","31","29","4","6","4","0","3","3","2","5","1","1","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510118600","Census Tract 1186, St. Louis city, Missouri","3421","3366","1635","1406","5","281","4","35","55","51","15","3","16","0","4","6","4","0","1","0","0","0","0","2","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510119101","Census Tract 1191.01, St. Louis city, Missouri","2584","2526","1346","873","6","292","0","9","58","52","16","5","12","0","4","5","5","2","1","1","0","0","0","1","0","6","2","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510119102","Census Tract 1191.02, St. Louis city, Missouri","2994","2936","1913","643","4","350","1","25","58","53","12","6","19","2","3","3","3","0","0","0","0","0","2","3","0","5","3","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510119200","Census Tract 1192, St. Louis city, Missouri","1703","1660","623","966","6","56","0","9","43","41","10","1","12","0","0","13","3","0","0","0","0","0","0","2","0","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510119300","Census Tract 1193, St. Louis city, Missouri","5454","5368","3313","1272","9","732","3","39","86","80","14","9","26","2","10","3","3","0","6","1","0","1","0","5","0","6","4","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510120200","Census Tract 1202, St. Louis city, Missouri","1271","1258","121","1129","0","6","0","2","13","13","4","0","0","0","0","1","1","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510121100","Census Tract 1211, St. Louis city, Missouri","1941","1912","267","1615","3","26","0","1","29","29","10","4","3","0","2","7","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510123300","Census Tract 1233, St. Louis city, Missouri","2586","2511","1681","776","7","27","0","20","75","70","23","26","12","1","3","2","1","0","1","0","0","1","0","0","0","5","3","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510121200","Census Tract 1212, St. Louis city, Missouri","2474","2446","19","2410","4","2","1","10","28","26","7","0","3","0","0","7","1","3","4","1","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510123100","Census Tract 1231, St. Louis city, Missouri","3351","3276","964","2199","9","42","0","62","75","71","50","2","7","1","0","6","3","0","1","0","0","1","0","0","0","4","1","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510123200","Census Tract 1232, St. Louis city, Missouri","2298","2216","1374","791","5","34","0","12","82","58","17","10","7","0","7","10","6","0","1","0","0","0","0","0","0","23","12","3","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510124100","Census Tract 1241, St. Louis city, Missouri","4644","4488","1060","3213","18","66","0","131","156","118","52","10","6","1","20","19","2","1","7","0","0","0","0","0","0","31","26","0","0","1","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1400000US29510124200","Census Tract 1242, St. Louis city, Missouri","3201","3027","938","1855","2","59","1","172","174","148","69","16","5","0","17","21","3","0","14","1","0","0","0","1","1","26","20","3","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510124300","Census Tract 1243, St. Louis city, Missouri","3131","2996","2034","866","10","30","1","55","135","119","46","16","14","0","11","14","10","1","4","0","0","3","0","0","0","16","7","5","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510124600","Census Tract 1246, St. Louis city, Missouri","1845","1795","578","1144","2","34","1","36","50","50","32","9","0","0","1","3","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510125500","Census Tract 1255, St. Louis city, Missouri","2885","2832","1738","929","9","126","0","30","53","50","10","3","9","2","2","9","3","0","4","0","0","1","3","3","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510125600","Census Tract 1256, St. Louis city, Missouri","4113","4009","2012","1729","19","206","2","41","104","91","22","7","21","1","4","18","3","0","10","0","0","2","1","2","0","12","10","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510125700","Census Tract 1257, St. Louis city, Missouri","3329","3294","59","3210","12","8","0","5","35","29","14","1","0","0","0","4","6","0","4","0","0","0","0","0","0","5","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510126600","Census Tract 1266, St. Louis city, Missouri","3543","3488","663","2776","20","12","1","16","55","46","18","2","5","0","1","8","5","5","2","0","0","0","0","0","0","3","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0"
"1400000US29510126700","Census Tract 1267, St. Louis city, Missouri","1258","1237","284","946","2","3","0","2","21","18","9","5","0","0","0","2","2","0","0","0","0","0","0","0","0","3","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510126800","Census Tract 1268, St. Louis city, Missouri","3698","3579","3081","356","16","66","1","59","119","115","47","14","22","0","21","2","7","0","1","0","0","0","0","1","0","4","2","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510126900","Census Tract 1269, St. Louis city, Missouri","5016","4963","52","4878","7","3","5","18","53","45","23","0","0","0","1","5","11","0","3","0","0","0","0","2","0","8","7","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127000","Census Tract 1270, St. Louis city, Missouri","2470","2455","349","1967","3","6","0","130","15","11","7","0","1","0","0","1","2","0","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127100","Census Tract 1271, St. Louis city, Missouri","2234","2194","60","2131","3","0","0","0","40","38","17","0","0","0","0","13","5","2","0","0","0","0","0","1","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127200","Census Tract 1272, St. Louis city, Missouri","4075","3992","3100","651","12","195","0","34","83","78","27","13","21","0","1","1","6","0","1","0","0","0","1","7","0","4","1","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127300","Census Tract 1273, St. Louis city, Missouri","3769","3680","1040","2523","10","86","0","21","89","81","36","3","15","2","5","9","2","1","7","0","0","0","1","0","0","8","6","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127400","Census Tract 1274, St. Louis city, Missouri","4795","4722","1206","3438","8","48","1","21","73","68","28","3","15","1","0","8","4","1","6","0","0","0","0","0","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127500","Census Tract 1275, St. Louis city, Missouri","2237","2199","521","1649","1","21","1","6","38","34","11","3","2","0","1","8","4","0","4","1","0","0","0","0","0","4","3","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1400000US29510127600","Census Tract 1276, St. Louis city, Missouri","3239","3158","2440","668","6","32","0","12","81","71","21","15","13","2","3","11","2","0","4","0","0","0","0","0","0","10","5","0","0","2","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
